outcome,treatment,control1,control2,cluster_id
18.6641245234661,0,-1.44890763774716,1.59487200147452,6
20.0618038271179,0,-0.998170590951324,1.85443339302185,7
-3.4818895415624,0,0.560724434603185,0.131212008185685,8
10.2873081510608,1,0.848769843168061,1.30479178014667,9
44.6372165326437,0,-1.39965104722273,4.19786815692611,10
2.33601546562595,1,0.577409925766911,0.360285350121558,11
5.37310717360084,0,0.692152057531615,0.823933171158208,12
6.48973770451617,0,0.484141430929335,1.12140692100351,13
1.64536803398759,1,0.298640088377083,0.419808600097895,14
11.4377068322153,0,-0.515341485773126,1.16028387281568,15
25.9701903112973,0,-2.27175993652023,2.11824678430769,16
10.5295320516545,1,-0.496265031108176,0.898511221590352,17
27.260291064769,1,-0.934155334689421,2.59010630274627,18
4.12489884361799,1,-0.672175601244844,0.324552984432802,19
8.49713443291208,1,1.72129851857115,1.48470310709942,20
6.2944303967143,1,-0.598688529500017,0.46064583864063,1
10.2346503648958,0,-0.882870236650974,1.03382858350397,2
6.92703234229399,0,0.028581190259581,0.933568629394186,3
1.79425727611751,1,-0.993135069144593,0.0531462323851883,4
-2.11474519751162,1,0.63113450048021,0.0667933896897747,5
2.00386020489691,0,-0.946237390894351,0.086182969622314,6
-0.332863985821418,1,0.265029757534641,0.138206502530668,7
26.353374632413,0,-0.176704736194974,2.67173934901569,8
1.36676621717411,0,-0.742501082006181,0.126387278083712,9
32.7607487548461,0,-0.371803885034128,3.60162365010043,10
31.1680272405673,0,0.633319316621834,3.43252871168737,11
23.9373242448244,1,-1.44933899913108,1.97943653716686,12
5.61786373280825,1,0.378284583281302,0.89948385484041,13
13.5648732092951,0,-0.984824935169097,1.15441440920977,14
15.0789909492585,1,-0.928521169187279,1.18180746917806,15
6.72968119038791,1,-0.413053610487741,0.875912953126145,16
13.8870466942489,0,0.219784085443075,1.76843039504944,17
3.99626260803486,0,-0.951207824291018,0.363197878356524,18
5.23093739034297,0,-1.36529562980497,0.313391735311598,19
40.7987215243497,1,-1.54935531141493,3.63779633726658,20
